-----------------------------------------------
+++ fileName: p1.bin
++ Show binary file bytes: p1.bin
+ Show, 4066 bytes from the file: p1.bin
 + 0000 00000010 
 + 0001 00000000 
 + 0002 00000010 
 + 0003 11111111 
 + 0004 00000010 
 + 0005 11111110 
 + 0006 00000001 
 + 0007 11111110 
 + 0008 00000000 
 + 0009 11111110 
 + 0010 11111111 
 + 0011 11111110 
 + 0012 11111110 
 + 0013 11111110 
 + 0014 11111110 
 + 0015 11111111 
 + 0016 11111110 
 + 0017 00000000 
 + 0018 11111110 
 + 0019 00000001 
 + 0020 11111110 
 + 0021 00000010 
 + 0022 11111111 
 + 0023 00000010 
 + 0024 00000000 
 + 0025 00000010 
 + 0026 00000001 
 + 0027 00000010 
 + 0028 00000010 
 + 0029 00000010 
 + 0030 00000010 
 + 0031 00000001 
 + 0032 11111111 
 + 0033 11111111 
 + 0034 11111111 
 + 0035 11111111 
 + 0036 11111111 
 + 0037 11111111 
 + 0038 11111111 
 + 0039 11111111 
 + 0040 00000000 
 + 0041 00000000 
 + 0042 00000000 
 + 0043 00000000 
 + 0044 11111111 
 + 0045 11111111 
 + 0046 11111111 
 + 0047 11111111 
 + 0048 00000000 
 + 0049 00000000 
 + 0050 00000000 
 + 0051 00000000 
 + 0052 11111111 
 + 0053 11111111 
 + 0054 11111111 
 + 0055 11111111 
 + 0056 11111111 
 + 0057 11111111 
 + 0058 11111111 
 + 0059 11111111 
 + 0060 11111111 
 + 0061 11111111 
 + 0062 11111111 
 + 0063 11111111 
 + 0064 00000000 
 + 0065 00000000 
 + 0066 00000000 
 + 0067 00000000 
 + 0068 00000000 
 + 0069 00000000 
 + 0070 00000000 
 + 0071 00000000 
 + 0072 00000000 
 + 0073 00000000 
 + 0074 00000000 
 + 0075 00000000 
 + 0076 00000000 
 + 0077 00000000 
 + 0078 00000000 
 + 0079 00000000 
 + 0080 00000000 
 + 0081 00000000 
 + 0082 00000000 
 + 0083 00000000 
 + 0084 00000000 
 + 0085 00000000 
 + 0086 00000000 
 + 0087 00000000 
 + 0088 00000000 
 + 0089 00000000 
 + 0090 00000000 
 + 0091 00000000 
 + 0092 00000000 
 + 0093 00000000 
 + 0094 00000000 
 + 0095 00000000 
 + 0096 00000000 
 + 0097 00000000 
 + 0098 00000000 
 + 0099 00000000 
 + 0100 00000000 
 + 0101 11111111 
 + 0102 11111111 
 + 0103 11111111 
 + 0104 11111111 
 + 0105 11111111 
 + 0106 11111111 
 + 0107 11111111 
 + 0108 11111111 
 + 0109 11111111 
 + 0110 11111111 
 + 0111 11111111 
 + 0112 11111111 
 + 0113 11111111 
 + 0114 11111111 
 + 0115 11111111 
 + 0116 11111111 
 + 0117 11111111 
 + 0118 11111111 
 + 0119 11111111 
 + 0120 11111111 
 + 0121 11111111 
 + 0122 11111111 
 + 0123 11111111 
